autotest/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03/IMG_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03/IMG_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c,tests/gdrivers/data/fake_sentinel2_l1c,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03/IMG_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03/QI_DATA,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03/QI_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03/IMG_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03/QI_DATA,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03/QI_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c_safecompact,tests/gdrivers/data/fake_sentinel2_l1c_safecompact,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE,tests/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE,tests/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/FOO,tests/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/FOO,skip,*
autotest/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/FOO/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/FOO/IMG_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a,tests/gdrivers/data/fake_sentinel2_l2a,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/IMG_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/IMG_DATA/R60m,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/IMG_DATA/R60m,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/QI_DATA,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/QI_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE/L2A_T34VFJ_A016478_20180818T094030,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE/L2A_T34VFJ_A016478_20180818T094030,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE/L2A_T34VFJ_A016478_20180818T094030/IMG_DATA,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE/L2A_T34VFJ_A016478_20180818T094030/IMG_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE/L2A_T34VFJ_A016478_20180818T094030/IMG_DATA/R10m,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE/L2A_T34VFJ_A016478_20180818T094030/IMG_DATA/R10m,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE/L2A_T34VFJ_A016478_20180818T094030/IMG_DATA/R20m,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE/L2A_T34VFJ_A016478_20180818T094030/IMG_DATA/R20m,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE/L2A_T34VFJ_A016478_20180818T094030/IMG_DATA/R60m,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2A/S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE/GRANULE/L2A_T34VFJ_A016478_20180818T094030/IMG_DATA/R60m,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE/L2A_T34VFJ_A011330_20170823T094252,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE/L2A_T34VFJ_A011330_20170823T094252,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE/L2A_T34VFJ_A011330_20170823T094252/IMG_DATA,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE/L2A_T34VFJ_A011330_20170823T094252/IMG_DATA,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE/L2A_T34VFJ_A011330_20170823T094252/IMG_DATA/R10m,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE/L2A_T34VFJ_A011330_20170823T094252/IMG_DATA/R10m,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE/L2A_T34VFJ_A011330_20170823T094252/IMG_DATA/R20m,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE/L2A_T34VFJ_A011330_20170823T094252/IMG_DATA/R20m,skip,*
autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE/L2A_T34VFJ_A011330_20170823T094252/IMG_DATA/R60m,autotest/gdrivers/data/fake_sentinel2_l2a_MSIL2Ap/S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE/GRANULE/L2A_T34VFJ_A011330_20170823T094252/IMG_DATA/R60m,skip,*
autotest/gdrivers/data/grib,autotest/gdrivers/data/grib,skip,*
autotest/gdrivers/data/mrf/deflate,tests/gdrivers/data/mrf/deflate,skip,*
autotest/gdrivers/data/mrf/jpeg,tests/gdrivers/data/mrf/jpeg,skip,*
autotest/gdrivers/data/mrf/lerc,tests/gdrivers/data/mrf/lerc,skip,*
autotest/gdrivers/data/mrf/lerc_v1,tests/gdrivers/data/mrf/lerc_v1,skip,*
autotest/gdrivers/data/mrf/none,tests/gdrivers/data/mrf/none,skip,*
autotest/gdrivers/data/mrf/png,tests/gdrivers/data/mrf/png,skip,*
autotest/gdrivers/data/mrf/tif,tests/gdrivers/data/mrf/tif,skip,*
autotest/gdrivers/data/netcdf_cf_xml,tests/gdrivers/data/netcdf_cf_xml,skip,*
autotest/gdrivers/data/pds,autotest/gdrivers/data/pds,skip,*
autotest/gdrivers/data/PRF,tests/gdrivers/data/PRF,skip,*
autotest/gdrivers/data/PRF/dem,tests/gdrivers/data/PRF/dem,skip,*
autotest/gdrivers/data/PRF/ph,tests/gdrivers/data/PRF/ph,skip,*
autotest/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE,tests/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE,skip,*
autotest/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE,tests/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE,skip,*
autotest/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE/annotation,tests/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE/annotation,,*
autotest/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE/measurement,tests/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE/measurement,skip,*
autotest/gdrivers/data/SMALL_ADRG,tests/gdrivers/data/SMALL_ADRG,skip,*
autotest/gdrivers/data/SMALL_ADRG_ZNA18,tests/gdrivers/data/SMALL_ADRG_ZNA18,skip,*
autotest/gdrivers/data/SMALL_ADRG_ZNA9,tests/gdrivers/data/SMALL_ADRG_ZNA9,skip,*
autotest/gdrivers/data/small_grass_dataset,tests/gdrivers/data/small_grass_dataset,skip,*
autotest/gdrivers/data/small_grass_dataset/PERMANENT,tests/gdrivers/data/small_grass_dataset/PERMANENT,skip,*
autotest/gdrivers/data/small_grass_dataset/demomapset,tests/gdrivers/data/small_grass_dataset/demomapset,skip,*
autotest/gdrivers/data/small_grass_dataset/demomapset/cellhd,tests/gdrivers/data/small_grass_dataset/demomapset/cellhd,skip,*
autotest/gdrivers/data/small_grass_dataset/demomapset/cell,tests/gdrivers/data/small_grass_dataset/demomapset/cell,skip,*
autotest/gdrivers/data/small_grass_dataset/demomapset/cell_misc,tests/gdrivers/data/small_grass_dataset/demomapset/cell_misc,skip,*
autotest/gdrivers/data/small_grass_dataset/demomapset/cell_misc/elevation,tests/gdrivers/data/small_grass_dataset/demomapset/cell_misc/elevation,skip,*
autotest/gdrivers/data/STDS_1107834_truncated,tests/gdrivers/data/STDS_1107834_truncated,skip,*
autotest/gdrivers/data/test_validate_jp2,tests/gdrivers/data/test_validate_jp2,skip,*
autotest/gdrivers/data/tiledb_array,autotest/gdrivers/data/tiledb_array,skip,*
autotest/gdrivers/data/tiledb_array/__99b96dee99e8415ea23d6e0e52843a7d_1556650358803,autotest/gdrivers/data/tiledb_array/__99b96dee99e8415ea23d6e0e52843a7d_1556650358803,skip,*
autotest/gdrivers/data/USRP_PCB0,tests/gdrivers/data/USRP_PCB0,skip,*
autotest/gdrivers/data/USRP_PCB4,tests/gdrivers/data/USRP_PCB4,skip,*
autotest/gdrivers/data/USRP_PCB8,tests/gdrivers/data/USRP_PCB8,skip,*
autotest/gdrivers/data/wcs,tests/gdrivers/data/wcs,skip,*
autotest/gdrivers/data/wms,tests/gdrivers/data/wms,skip,*
autotest/gdrivers/tmp,tests/gdrivers/tmp,skip,*
autotest/gnm,tests/gnm,skip,py
autotest/gnm/data,tests/gnm/data,skip,*
autotest/gnm/tmp,tests/gnm/tmp,skip,*
autotest/ogr,tests/ogr,skip,py
autotest/ogr/data,tests/ogr/data,skip,*
autotest/ogr/data/apt810,tests/ogr/data/apt810,skip,*
autotest/ogr/data/cad,tests/ogr/data/cad,skip,*
autotest/ogr/data/curve_circle_by_center.gdb,tests/ogr/data/curve_circle_by_center.gdb,skip,*
autotest/ogr/data/D3607551_rd0s_1_sdts_truncated,tests/ogr/data/D3607551_rd0s_1_sdts_truncated,skip,*
autotest/ogr/data/db2,tests/ogr/data/db2,,*
autotest/gcore/data,tests/autotest/gcore/data,,"byte*"
autotest/ogr/data/filegdb_polygonzm_m_not_closing_with_curves.gdb,tests/ogr/data/filegdb_polygonzm_m_not_closing_with_curves.gdb,skip,*
autotest/ogr/data/filegdb_polygonzm_nan_m_with_curves.gdb,tests/ogr/data/filegdb_polygonzm_nan_m_with_curves.gdb,skip,*
autotest/ogr/data/gml_jpfgd,tests/ogr/data/gml_jpfgd,skip,*
autotest/ogr/data/gmlas,tests/ogr/data/gmlas,skip,*
autotest/ogr/data/gmlas/real_world,tests/ogr/data/gmlas/real_world,skip,*
autotest/ogr/data/gmlas/real_world/output,tests/ogr/data/gmlas/real_world/output,skip,*
autotest/ogr/data/ili,tests/ogr/data/ili,skip,*
autotest/ogr/data/mitab,tests/ogr/data/mitab,skip,*
autotest/ogr/data/mvt,tests/ogr/data/mvt,skip,*
autotest/ogr/data/mvt/datatypes,tests/ogr/data/mvt/datatypes,skip,*
autotest/ogr/data/mvt/datatypes/0/0,tests/ogr/data/mvt/datatypes/0/0,skip,*
autotest/ogr/data/mvt/linestring,tests/ogr/data/mvt/linestring,skip,*
autotest/ogr/data/mvt/linestring/0/0,tests/ogr/data/mvt/linestring/0/0,skip,*
autotest/ogr/data/mvt/linestring_tilejson_gl/0/0,tests/ogr/data/mvt/linestring_tilejson_gl/0/0,skip,*
autotest/ogr/data/mvt/mixed,tests/ogr/data/mvt/mixed,skip,*
autotest/ogr/data/mvt/mixed/0/0,tests/ogr/data/mvt/mixed/0/0,skip,*
autotest/ogr/data/mvt/multilinestring,tests/ogr/data/mvt/multilinestring,skip,*
autotest/ogr/data/mvt/multilinestring/0/0,tests/ogr/data/mvt/multilinestring/0/0,skip,*
autotest/ogr/data/mvt/point_polygon/0/0,tests/ogr/data/mvt/point_polygon/0/0,skip,*
autotest/ogr/data/mvt/point_polygon/1/0,tests/ogr/data/mvt/point_polygon/1/0,skip,*
autotest/ogr/data/mvt/point_polygon/1/1,tests/ogr/data/mvt/point_polygon/1/1,skip,*
autotest/ogr/data/mvt/polygon,tests/ogr/data/mvt/polygon,skip,*
autotest/ogr/data/mvt/polygon/0/0,tests/ogr/data/mvt/polygon/0/0,skip,*
autotest/ogr/data/pds4,autotest/ogr/data/pds4,skip,*
autotest/ogr/data/PERMANENT,tests/ogr/data/PERMANENT,skip,*
autotest/ogr/data/PERMANENT/dbf,tests/ogr/data/PERMANENT/dbf,skip,*
autotest/ogr/data/PERMANENT/vector,tests/ogr/data/PERMANENT/vector,skip,*
autotest/ogr/data/PERMANENT/vector/point,tests/ogr/data/PERMANENT/vector/point,skip,*
autotest/ogr/data/segy,tests/ogr/data/segy,skip,*
autotest/ogr/data/testavc,tests/ogr/data/testavc,skip,*
autotest/ogr/data/testavc/info,tests/ogr/data/testavc/info,skip,*
autotest/ogr/data/testavc/testavc,tests/ogr/data/testavc/testavc,skip,*
autotest/ogr/data/testpointavc/info,tests/ogr/data/testpointavc/info,skip,*
autotest/ogr/data/testpointavc/testpointavc,tests/ogr/data/testpointavc/testpointavc,skip,*
autotest/ogr/data/testshp,tests/ogr/data/testshp,skip,*
autotest/ogr/data/curves.gdb,tests/ogr/data/curves.gdb,skip,*
autotest/ogr/data/wkb_wkt,tests/ogr/data/wkb_wkt,skip,*
autotest/ogr/data/vm2alv2_texash,tests/ogr/data/vm2alv2_texash,skip,*
autotest/ogr/data/vm2alv2_texash/texash,tests/ogr/data/vm2alv2_texash/texash,skip,*
autotest/ogr/data/vm2alv2_texash/texash/tileref,tests/ogr/data/vm2alv2_texash/texash/tileref,skip,*
autotest/ogr/data/vm2alv2_texash/texash/bnd,tests/ogr/data/vm2alv2_texash/texash/bnd,skip,*
autotest/ogr/data/vm2alv2_texash/texash/bnd/f,tests/ogr/data/vm2alv2_texash/texash/bnd/f,skip,*
autotest/ogr/data/vm2alv2_texash/texash/bnd/f/j,tests/ogr/data/vm2alv2_texash/texash/bnd/f/j,skip,*
autotest/ogr/data/vm2alv2_texash/texash/bnd/f/j/hb,tests/ogr/data/vm2alv2_texash/texash/bnd/f/j/hb,skip,*
autotest/ogr/data/vm2alv2_texash/texash/bnd/f/j/hb/1500,tests/ogr/data/vm2alv2_texash/texash/bnd/f/j/hb/1500,skip,*
autotest/ogr/data/testpolyavc/info,tests/ogr/data/testpolyavc/info,skip,*
autotest/ogr/data/testpolyavc/testpolyavc,tests/ogr/data/testpolyavc/testpolyavc,skip,*
autotest/ogr/tmp,tests/ogr/tmp,skip,*
autotest/osr,tests/osr,skip,py
autotest/osr/data,tests/osr/data,skip,*
autotest/pymod,tests/pymod,skip,py
autotest/pyscripts,tests/pyscripts,skip,*
autotest/pyscripts/data,tests/pyscripts/data,skip,*
autotest/pyscripts/tmp,tests/pyscripts/tmp,skip,*
autotest/utilities,tests/utilities,skip,py
autotest/utilities/data,tests/utilities/data,skip,*
autotest/utilities/ref_data,tests/utilities/ref_data,skip,*
autotest/utilities/tmp,tests/utilities/tmp,skip,*
gdal/alg,core/alg,,"cpp,h,c,hpp"
gdal/alg/internal_libqhull,,skip,
gdal/alg/marching_squares,core/alg/marching_squares,,"cpp,h,c,hpp"
gdal/apps,apps,,"cpp,h,c,hpp"
gdal/apps,docs/apps,skip,"dox,Doxyfile"
gdal/ci,,skip,
gdal/data,data,,"json,png,svg,rsc,cpp,h,csv,wkt,xml,xsd,gfs,ini,txt,dxf,dgn"
gdal/doc,docs/doc,skip,"dox,Doxyfile,html"
gdal/doc/br,docs/doc/br,skip,"dox,Doxyfile,gif"
gdal,docs,,"COMMITERS,NEWS,LICENSE.TXT"
gdal/data,docs/data,skip,png
gdal/doc/grid,docs/doc/grid,skip,"dox,Doxyfile,eps,png"
gdal/doc/grid/src,docs/doc/grid/src,skip,"tex,mp"
gdal/doc/images,docs/doc/images,skip,"png,jpg"
gdal/doc/ogr,docs/doc/ogr,skip,"dox,Doxyfile"
gdal/doc/ru,docs/doc/ru,skip,"dox,Doxyfile,gif"
gdal/frmts,drivers,,"cpp,h,c,hpp"
gdal/frmts,docs/frmts,skip,"dox,Doxyfile"
gdal/docker,docker,skip,
gdal/frmts/aaigrid,drivers/raster/aaigrid,,"cpp,h,c,hpp"
gdal/frmts/adrg,drivers/raster/adrg,,"cpp,h,c,hpp"
gdal/frmts/aigrid,drivers/raster/aigrid,,"cpp,h,c,hpp"
gdal/frmts/airsar,drivers/raster/airsar,,"cpp,h,c,hpp"
gdal/frmts/arg,drivers/raster/arg,,"cpp,h,c,hpp"
gdal/frmts/blx,drivers/raster/blx,,"cpp,h,c,hpp"
gdal/frmts/bmp,drivers/raster/bmp,,"cpp,h,c,hpp"
gdal/frmts/bpg,drivers/raster/bpg,,"cpp,h,c,hpp"
gdal/frmts/bsb,drivers/raster/bsb,,"cpp,h,c,hpp"
gdal/frmts/cals,drivers/raster/cals,,"cpp,h,c,hpp"
gdal/frmts/ceos,drivers/raster/ceos,,"cpp,h,c,hpp"
gdal/frmts/ceos2,drivers/raster/ceos2,,"cpp,h,c,hpp"
gdal/frmts/coasp,drivers/raster/coasp,,"cpp,h,c,hpp"
gdal/frmts/cosar,drivers/raster/cosar,,"cpp,h,c,hpp"
gdal/frmts/ctg,drivers/raster/ctg,,"cpp,h,c,hpp"
gdal/frmts/daas,drivers/raster/daas,,"cpp,h,c,hpp"
gdal/frmts/dds,drivers/raster/dds,,"cpp,h,c,hpp"
gdal/frmts/derived,drivers/raster/derived,,"cpp,h,c,hpp"
gdal/frmts/dimap,drivers/raster/dimap,,"cpp,h,c,hpp"
gdal/frmts/dods,drivers/raster/dods,,"cpp,h,c,hpp"
gdal/frmts/dted,drivers/raster/dted,,"cpp,h,c,hpp"
gdal/frmts/e00grid,drivers/raster/e00grid,,"cpp,h,c,hpp"
gdal/frmts/ecw,drivers/raster/ecw,,"cpp,h,c,hpp"
gdal/frmts/eeda,drivers/raster/eeda,,"cpp,h,c,hpp"
gdal/frmts/elas,drivers/raster/elas,,"cpp,h,c,hpp"
gdal/frmts/envisat,drivers/raster/envisat,,"cpp,h,c,hpp"
gdal/frmts/epsilon,drivers/raster/epsilon,,"cpp,h,c,hpp"
gdal/frmts/ers,drivers/raster/ers,,"cpp,h,c,hpp"
gdal/frmts/fit,drivers/raster/fit,,"cpp,h,c,hpp"
gdal/frmts/fits,drivers/raster/fits,,"cpp,h,c,hpp"
