gdal/frmts/idrisi,drivers/raster/idrisi,,"cpp,h,c,hpp"
gdal/frmts/ilwis,drivers/raster/ilwis,,"cpp,h,c,hpp"
gdal/frmts/ingr,drivers/raster/ingr,,"cpp,h,c,hpp"
gdal/frmts/iris,drivers/raster/iris,,"cpp,h,c,hpp"
gdal/frmts/jaxapalsar,drivers/raster/jaxapalsar,,"cpp,h,c,hpp"
gdal/frmts/jdem,drivers/raster/jdem,,"cpp,h,c,hpp"
gdal/frmts/jp2kak,drivers/raster/jp2kak,,"cpp,h,c,hpp"
gdal/frmts/jp2lura,drivers/raster/jp2lura,,"cpp,h,c,hpp"
gdal/frmts/jpeg,drivers/raster/jpeg,,"cpp,h,c,hpp"
gdal/frmts/jpeg/libjpeg,,skip,
gdal/frmts/jpeg/libjpeg12,,skip,
gdal/frmts/jpeg2000,drivers/raster/jpeg2000,,"cpp,h,c,hpp"
gdal/frmts/jpegls,drivers/raster/jpegls,,"cpp,h,c,hpp"
gdal/frmts/jpipkak,drivers/raster/jpipkak,,"cpp,h,c,hpp"
gdal/frmts/kea,drivers/raster/kea,,"cpp,h,c,hpp"
gdal/frmts/kmlsuperoverlay,drivers/raster/kmlsuperoverlay,,"cpp,h,c,hpp"
gdal/frmts/l1b,drivers/raster/l1b,,"cpp,h,c,hpp"
gdal/frmts/leveller,drivers/raster/leveller,,"cpp,h,c,hpp"
gdal/frmts/map,drivers/raster/map,,"cpp,h,c,hpp"
gdal/frmts/mbtiles,drivers/raster/mbtiles,,"cpp,h,c,hpp"
gdal/frmts/mrf,drivers/raster/mrf,,"cpp,h,c,hpp"
gdal/frmts/mrsid,drivers/raster/mrsid,,"cpp,h,c,hpp"
gdal/frmts/mrsid_lidar,drivers/raster/mrsid_lidar,,"cpp,h,c,hpp"
gdal/frmts/mrf/libLERC,drivers/raster/mrf/libLERC,,"cpp,h,c,hpp,TXT"
gdal/frmts/msg,drivers/raster/msg,,"cpp,h,c,hpp"
gdal/frmts/msgn,drivers/raster/msgn,,"cpp,h,c,hpp"
gdal/frmts/netcdf,drivers/raster/netcdf,,"cpp,h,c,hpp"
gdal/frmts/ngsgeoid,drivers/raster/ngsgeoid,,"cpp,h,c,hpp"
gdal/frmts/nitf,drivers/raster/nitf,,"cpp,h,c,hpp"
gdal/frmts/northwood,drivers/raster/northwood,,"cpp,h,c,hpp"
gdal/frmts/null,drivers/common/null,,cpp
gdal/frmts/o,,skip,
gdal/frmts/ogdi,drivers/raster/ogdi,,"cpp,h,c,hpp"
gdal/frmts/openjpeg,drivers/raster/openjpeg,,"cpp,h,c,hpp"
gdal/frmts/ozi,drivers/raster/ozi,,"cpp,h,c,hpp"
gdal/frmts/pcidsk,drivers/raster/pcidsk,,"cpp,h,c,hpp"
gdal/frmts/pcidsk/sdk,drivers/raster/pcidsk/sdk,,"cpp,h,c,hpp"
gdal/frmts/pcidsk/sdk/channel,drivers/raster/pcidsk/sdk/channel,,"cpp,h,c,hpp"
gdal/frmts/pcidsk/sdk/core,drivers/raster/pcidsk/sdk/core,,"cpp,h,c,hpp"
gdal/frmts/pcidsk/sdk/port,drivers/raster/pcidsk/sdk/port,,"cpp,h,c,hpp"
gdal/frmts/pcidsk/sdk/segment,drivers/raster/pcidsk/sdk/segment,,"cpp,h,c,hpp"
gdal/frmts/pcraster,drivers/raster/pcraster,,"cpp,h,c,hpp"
gdal/frmts/pcraster/libcsf,drivers/raster/pcraster/libcsf,,"cpp,h,c,hpp"
gdal/frmts/pdf,drivers/raster/pdf,,"cpp,h,c,hpp"
gdal/frmts/pds,drivers/raster/pds,,"cpp,h,c,hpp"
gdal/frmts/plmosaic,drivers/raster/plmosaic,,"cpp,h,c,hpp"
gdal/frmts/png,drivers/raster/png,,"cpp,h,c,hpp"
gdal/frmts/png/libpng,,skip,
gdal/frmts/postgisraster,drivers/raster/postgisraster,,"cpp,h,c,hpp"
gdal/frmts/prf,drivers/raster/prf,,"cpp,h,c,hpp"
gdal/frmts/r,drivers/raster/r,,"cpp,h,c,hpp"
gdal/frmts/rasdaman,drivers/raster/rasdaman,,"cpp,h,c,hpp"
gdal/frmts/rasterlite,drivers/raster/rasterlite,,"cpp,h,c,hpp"
gdal/frmts/raw,drivers/raster/raw,,"cpp,h,c,hpp"
gdal/frmts/rda,drivers/raster/rda,,cpp
gdal/frmts/rik,drivers/raster/rik,,"cpp,h,c,hpp"
gdal/frmts/rmf,drivers/raster/rmf,,"cpp,h,c,hpp"
gdal/frmts/rs2,drivers/raster/rs2,,"cpp,h,c,hpp"
gdal/frmts/safe,drivers/raster/safe,,"cpp,h,c,hpp"
gdal/frmts/saga,drivers/raster/saga,,"cpp,h,c,hpp"
gdal/frmts/sde,drivers/raster/sde,,"cpp,h,c,hpp"
gdal/frmts/sdts,drivers/raster/sdts,,"cpp,h,c,hpp"
gdal/frmts/sentinel2,drivers/raster/sentinel2,,"cpp,h,c,hpp"
gdal/frmts/sgi,drivers/raster/sgi,,"cpp,h,c,hpp"
gdal/frmts/srtmhgt,drivers/raster/srtmhgt,,"cpp,h,c,hpp"
gdal/frmts/terragen,drivers/raster/terragen,,"cpp,h,c,hpp"
gdal/frmts/til,drivers/raster/til,,"cpp,h,c,hpp"
gdal/frmts/tsx,drivers/raster/tsx,,"cpp,h,c,hpp"
gdal/frmts/usgsdem,drivers/raster/usgsdem,,"cpp,h,c,hpp"
gdal/frmts/vrt,drivers/raster/vrt,,"cpp,h,c,hpp"
gdal/frmts/wcs,drivers/raster/wcs,,"cpp,h,c,hpp"
gdal/frmts/webp,drivers/raster/webp,,"cpp,h,c,hpp"
gdal/frmts/wms,drivers/raster/wms,,"cpp,h,c,hpp"
gdal/frmts/wms,core/frmts/wms,,h
gdal/frmts/wmts,drivers/raster/wmts,,"cpp,h,c,hpp"
gdal/frmts/xpm,drivers/raster/xpm,,"cpp,h,c,hpp"
gdal/frmts/xyz,drivers/raster/xyz,,"cpp,h,c,hpp"
gdal/frmts/zlib,,skip,
gdal/frmts/zmap,drivers/raster/zmap,,"cpp,h,c,hpp"
gdal/frmts/mem,drivers/raster/mem,,"cpp,h,c,hpp"
gdal/frmts/iso8211,core/lib/iso8211,,"cpp,h,c,hpp"
gdal/frmts/sdts,core/lib/sdts,,"cpp,h,c,hpp"
gdal/gcore,core/gcore,,"cpp,h,c,hpp,rc,in"
gdal/gcore,docs/gcore,skip,"dox,Doxyfile"
gdal/gcore/mdreader,core/gcore/mdreader,,"cpp,h,c,hpp"
gdal/gnm,core/gnm,,"cpp,h,c,hpp"
gdal/gnm,docs/gnm,,"dox,Doxyfile"
gdal/gnm/gnm_frmts,drivers,,"cpp,h,c,hpp"
gdal/gnm/gnm_frmts/db,drivers/network/db,,"cpp,h,c,hpp"
gdal/gnm/gnm_frmts/file,drivers/network/file,,"cpp,h,c,hpp"
gdal/gnm/gnm_frmts/o,,skip,
gdal/html,,skip,
gdal/m4,,skip,
gdal/man/man1,docs/man/man1,,1
gdal/ogr,core/ogr,,"cpp,h,c,hpp,y"
gdal/ogr,docs/ogr,,"dox,Doxyfile"
gdal/ogr/ogrsf_frmts,docs/ogr,,dox
gdal/ogr/ogrsf_frmts,drivers,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/aeronavfaa,drivers/vector/aeronavfaa,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/amigocloud,drivers/vector/amigocloud,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/arcgen,drivers/vector/arcgen,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/arcobjects,drivers/vector/arcobjects,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/avc,drivers/vector/avc,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/bna,drivers/vector/bna,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/cad,drivers/common/cad,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/cad/libopencad,,skip,
gdal/ogr/ogrsf_frmts/carto,drivers/vector/carto,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/cloudant,drivers/vector/cloudant,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/couchdb,drivers/vector/couchdb,,"cpp,h,c,hpp"
gdal/ogr/ogrsf_frmts/csv,drivers/vector/csv,,"cpp,h,c,hpp"
